IP Name,Asset Name,Security Objective,CWE IDs,CAPEC IDs 
keymgr,Operation start strobe (op_start_i) in keymgr_ctrl module,Integrity,"CWE-1262, CWE-1276, CWE-1280","CAPEC-121: Exploit Non-Production Interfaces, CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels, CAPEC-680: Exploitation of Improperly Controlled Registers"
keymgr,KMAC operation done indicator (kmac_done_i) in keymgr_ctrl module,Availability,"CWE-440, CWE-1245, CWE-1276",CAPEC-74: Manipulating State
keymgr,External entropy input (shares) (entropy_i) in keymgr_ctrl module,Integrity,"CWE-1221, CWE-1262, CWE-1276","CAPEC-166: Force the System to Reset Values, CAPEC-680: Exploitation of Improperly Controlled Registers"
keymgr,PRNG reseed done (prng_reseed_done_i) in keymgr_ctrl module,Availability,"CWE-440, CWE-1245, CWE-1276",CAPEC-74: Manipulating State
keymgr,PRNG reseed acknowledge (prng_reseed_ack_i) in keymgr_ctrl module,Availability,"CWE-440, CWE-1221, CWE-1276",CAPEC-166: Force the System to Reset Values
keymgr,Operation done output (op_done_o) in keymgr_ctrl module,Availability,"CWE-440, CWE-1248, CWE-1276",CAPEC-624: Hardware Fault Injection
keymgr,Data valid during KMAC update (data_valid_o) in keymgr_ctrl module,Availability,"CWE-440, CWE-1245, CWE-1276",CAPEC-74: Manipulating State
keymgr,Sideload select error (sideload_sel_err_i) in keymgr_ctrl module,Integrity,"CWE-1220, CWE-1262, CWE-1276","CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels, CAPEC-680: Exploitation of Improperly Controlled Registers, CAPEC-682: Exploitation of Firmware or ROM Code with Unpatchable Vulnerabilities"
keymgr,Data enable FSM error (data_fsm_err) in keymgr_ctrl module,Integrity,"CWE-440, CWE-1276, CWE-1280","CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels, CAPEC-682: Exploitation of Firmware or ROM Code with Unpatchable Vulnerabilities"
keymgr,Hardware vs. software path selector (multi-bit boolean) (hw_sel_i) in keymgr_data_en_state module,Integrity,"CWE-1220, CWE-1262, CWE-1276","CAPEC-121: Exploit Non-Production Interfaces, CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels, CAPEC-680: Exploitation of Improperly Controlled Registers"
keymgr,Advance operation enable (adv_en_i) in keymgr_data_en_state module,Integrity,"CWE-440, CWE-1276, CWE-1280","CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels, CAPEC-682: Exploitation of Firmware or ROM Code with Unpatchable Vulnerabilities"
keymgr,Identity operation enable (id_en_i) in keymgr_data_en_state module,Integrity,"CWE-1262, CWE-1276, CWE-1280","CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels, CAPEC-680: Exploitation of Improperly Controlled Registers, CAPEC-682: Exploitation of Firmware or ROM Code with Unpatchable Vulnerabilities"
keymgr,Operation completion indicator (op_done_i) in keymgr_data_en_state module,Availability,"CWE-440, CWE-1245, CWE-1276",CAPEC-74: Manipulating State
keymgr,Operation start indicator (op_start_i) in keymgr_data_en_state module,Availability,"CWE-440, CWE-1245, CWE-1248","CAPEC-74: Manipulating State, CAPEC-624: Hardware Fault Injection"
keymgr,FSM error flag (fsm_err_o) in keymgr_data_en_state module,Integrity,"CWE-440, CWE-1220, CWE-1280",CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels
keymgr,Sideload selection error (sideload_sel_err_i) in keymgr_err module,Integrity,"CWE-440, CWE-1262, CWE-1276","CAPEC-680: Exploitation of Improperly Controlled Registers, CAPEC-682: Exploitation of Firmware or ROM Code with Unpatchable Vulnerabilities"
keymgr,Register file integrity error (regfile_intg_err_i) in keymgr_err module,Integrity,"CWE-1221, CWE-1262, CWE-1280","CAPEC-166: Force the System to Reset Values, CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels, CAPEC-680: Exploitation of Improperly Controlled Registers"
keymgr,Control FSM integrity error (ctrl_fsm_err_i) in keymgr_err module,Integrity,"CWE-440, CWE-1220, CWE-1276","CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels, CAPEC-682: Exploitation of Firmware or ROM Code with Unpatchable Vulnerabilities"
keymgr,Operation done strobe (op_done_i) in keymgr_err module,Availability,"CWE-440, CWE-1245, CWE-1276","CAPEC-74: Manipulating State, CAPEC-682: Exploitation of Firmware or ROM Code with Unpatchable Vulnerabilities"
keymgr,Final error code vector (error_o) in keymgr_err module,Integrity,"CWE-440, CWE-1220, CWE-1429",CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels
keymgr,Key version value to check (key_version_i) in keymgr_input_checks module,Integrity,"CWE-1220, CWE-1262, CWE-1280","CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels, CAPEC-680: Exploitation of Improperly Controlled Registers, CAPEC-682: Exploitation of Firmware or ROM Code with Unpatchable Vulnerabilities"
keymgr,Creator seed validity flag (creator_seed_vld_o) in keymgr_input_checks module,Availability,"CWE-440, CWE-1221, CWE-1276",CAPEC-166: Force the System to Reset Values
keymgr,Owner seed validity flag (owner_seed_vld_o) in keymgr_input_checks module,Availability,"CWE-440, CWE-1245, CWE-1276",CAPEC-74: Manipulating State
keymgr,Health state validity flag (health_state_vld_o) in keymgr_input_checks module,Availability,"CWE-440, CWE-1245, CWE-1276",CAPEC-74: Manipulating State
keymgr,Key version check result (key_version_vld_o) in keymgr_input_checks module,Availability,"CWE-440, CWE-1245, CWE-1276",CAPEC-74: Manipulating State
keymgr,Key material validity flag (key_vld_o) in keymgr_input_checks module,Availability,"CWE-1221, CWE-1245, CWE-1276","CAPEC-74: Manipulating State, CAPEC-166: Force the System to Reset Values"
keymgr,Advance enable control (adv_en_i) in keymgr_kmac_if module,Integrity,"CWE-440, CWE-1262, CWE-1276","CAPEC-680: Exploitation of Improperly Controlled Registers, CAPEC-682: Exploitation of Firmware or ROM Code with Unpatchable Vulnerabilities"
keymgr,Identity enable control (id_en_i) in keymgr_kmac_if module,Integrity,"CWE-440, CWE-1220, CWE-1276","CAPEC-121: Exploit Non-Production Interfaces, CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels"
keymgr,FSM error status (fsm_error_o) in keymgr_kmac_if module,Integrity,"CWE-440, CWE-1244, CWE-1429",CAPEC-114: Authentication Abuse
keymgr,KMAC-reported error (kmac_error_o) in keymgr_kmac_if module,Integrity,"CWE-440, CWE-1276, CWE-1429",CAPEC-682: Exploitation of Firmware or ROM Code with Unpatchable Vulnerabilities
keymgr,KMAC done timing error (kmac_done_error_o) in keymgr_kmac_if module,Integrity,"CWE-440, CWE-1276, CWE-1429",CAPEC-682: Exploitation of Firmware or ROM Code with Unpatchable Vulnerabilities
keymgr,Command consistency/one-hot error (cmd_error_o) in keymgr_kmac_if module,Integrity,"CWE-440, CWE-1220, CWE-1262","CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels, CAPEC-680: Exploitation of Improperly Controlled Registers, CAPEC-682: Exploitation of Firmware or ROM Code with Unpatchable Vulnerabilities"
keymgr,Operation completion indicator (done_o) in keymgr_kmac_if module,Availability,"CWE-440, CWE-1245, CWE-1276",CAPEC-74: Manipulating State
keymgr,Entropy shares input (entropy_i) in keymgr_kmac_if module,Integrity,"CWE-1220, CWE-1256, CWE-1276","CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels, CAPEC-624: Hardware Fault Injection, CAPEC-682: Exploitation of Firmware or ROM Code with Unpatchable Vulnerabilities"
keymgr,KMAC done indicator input (kmac_done_i) in keymgr_op_state_ctrl module,Availability,"CWE-440, CWE-1245, CWE-1276",CAPEC-74: Manipulating State
keymgr,Operation acknowledge output (op_ack_o) in keymgr_op_state_ctrl module,Availability,"CWE-440, CWE-1245, CWE-1276",CAPEC-74: Manipulating State
keymgr,Operation busy status output (op_busy_o) in keymgr_op_state_ctrl module,Availability,"CWE-1245, CWE-1248, CWE-1276","CAPEC-74: Manipulating State, CAPEC-624: Hardware Fault Injection"
keymgr,FSM error indication output (op_fsm_err_o) in keymgr_op_state_ctrl module,Integrity,"CWE-440, CWE-1276, CWE-1429",
keymgr,Shadowed storage error indicator (shadowed_storage_err_o) in keymgr_reg_top module,Integrity,"CWE-440, CWE-1221, CWE-1276, CWE-1280","CAPEC-121: Exploit Non-Production Interfaces, CAPEC-166: Force the System to Reset Values, CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels"
keymgr,Shadowed update error indicator (shadowed_update_err_o) in keymgr_reg_top module,Integrity,"CWE-1220, CWE-1262, CWE-1299","CAPEC-121: Exploit Non-Production Interfaces, CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels, CAPEC-456: Infected Memory, CAPEC-680: Exploitation of Improperly Controlled Registers"
keymgr,TL-UL integrity error indicator (intg_err_o) in keymgr_reg_top module,Integrity,"CWE-1220, CWE-1262, CWE-1276","CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels, CAPEC-680: Exploitation of Improperly Controlled Registers"
keymgr,Reseed request control input (reseed_req_i) in keymgr_reseed_ctrl module,Integrity,"CWE-1220, CWE-1262, CWE-1276","CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels, CAPEC-680: Exploitation of Improperly Controlled Registers, CAPEC-682: Exploitation of Firmware or ROM Code with Unpatchable Vulnerabilities"
keymgr,Reseed completion acknowledgement to requester (reseed_ack_o) in keymgr_reseed_ctrl module,Availability,"CWE-440, CWE-1276, CWE-1429",
keymgr,Reseed counter error flag (cnt_err_o) in keymgr_reseed_ctrl module,Integrity,"CWE-440, CWE-1221, CWE-1276","CAPEC-166: Force the System to Reset Values, CAPEC-682: Exploitation of Firmware or ROM Code with Unpatchable Vulnerabilities"
keymgr,Module enable control (en_i) in keymgr_sideload_key module,Integrity,"CWE-1262, CWE-1276, CWE-1280","CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels, CAPEC-680: Exploitation of Improperly Controlled Registers, CAPEC-682: Exploitation of Firmware or ROM Code with Unpatchable Vulnerabilities"
keymgr,Set-path enable (selects real key vs entropy on set) (set_en_i) in keymgr_sideload_key module,Integrity,"CWE-1262, CWE-1276, CWE-1280","CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels, CAPEC-680: Exploitation of Improperly Controlled Registers, CAPEC-682: Exploitation of Firmware or ROM Code with Unpatchable Vulnerabilities"
keymgr,Entropy input for wiping/dummy key generation (entropy_i) in keymgr_sideload_key module,Integrity,"CWE-1220, CWE-1256, CWE-1276","CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels, CAPEC-624: Hardware Fault Injection, CAPEC-682: Exploitation of Firmware or ROM Code with Unpatchable Vulnerabilities"
keymgr,Sideload key input shares (key_i) in keymgr_sideload_key module,Confidentiality,"CWE-1262, CWE-1276, CWE-1431","CAPEC-204: Lifting Sensitive Data Embedded in Cache, CAPEC-680: Exploitation of Improperly Controlled Registers"
keymgr,Sideload key output shares (key_o) in keymgr_sideload_key module,Confidentiality,"CWE-1244, CWE-1262, CWE-1431","CAPEC-114: Authentication Abuse, CAPEC-204: Lifting Sensitive Data Embedded in Cache, CAPEC-680: Exploitation of Improperly Controlled Registers"
keymgr,Key valid output flag (valid_o) in keymgr_sideload_key module,Availability,"CWE-440, CWE-1245, CWE-1276",CAPEC-74: Manipulating State
keymgr,Entropy shares input (entropy_i) in keymgr_sideload_key_ctrl module,Integrity,"CWE-1256, CWE-1262, CWE-1276","CAPEC-624: Hardware Fault Injection, CAPEC-680: Exploitation of Improperly Controlled Registers, CAPEC-682: Exploitation of Firmware or ROM Code with Unpatchable Vulnerabilities"
keymgr,PRNG enable request (prng_en_o) in keymgr_sideload_key_ctrl module,Integrity,"CWE-440, CWE-1221, CWE-1276","CAPEC-166: Force the System to Reset Values, CAPEC-188: Reverse Engineering"
keymgr,Sideload selection error flag (sideload_sel_err_o) in keymgr_sideload_key_ctrl module,Integrity,"CWE-440, CWE-1220, CWE-1262","CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels, CAPEC-680: Exploitation of Improperly Controlled Registers, CAPEC-682: Exploitation of Firmware or ROM Code with Unpatchable Vulnerabilities"
keymgr,FSM error flag (fsm_err_o) in keymgr_sideload_key_ctrl module,Integrity,"CWE-440, CWE-1220, CWE-1244","CAPEC-114: Authentication Abuse, CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels, CAPEC-682: Exploitation of Firmware or ROM Code with Unpatchable Vulnerabilities"
omsp_gpio,Peripheral enable (per_en),Integrity,"CWE-1220, CWE-1262, CWE-1280","CAPEC-74: Manipulating State, CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels, CAPEC-680: Exploitation of Improperly Controlled Registers"
omsp_gpio,Peripheral write enable byte strobes (per_we),Integrity,"CWE-1220, CWE-1224, CWE-1262","CAPEC-74: Manipulating State, CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels, CAPEC-680: Exploitation of Improperly Controlled Registers"
omsp_gpio,Port 1 output enable mask (p1_dout_en),Integrity,"CWE-1221, CWE-1262, CWE-1276","CAPEC-166: Force the System to Reset Values, CAPEC-680: Exploitation of Improperly Controlled Registers"
omsp_gpio,Port 2 output enable mask (p2_dout_en),Integrity,"CWE-1220, CWE-1221, CWE-1262","CAPEC-166: Force the System to Reset Values, CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels, CAPEC-680: Exploitation of Improperly Controlled Registers"
omsp_gpio,Port 3 output enable mask (p3_dout_en),Integrity,"CWE-1221, CWE-1262, CWE-1263","CAPEC-166: Force the System to Reset Values, CAPEC-401: Physically Hacking Hardware, CAPEC-680: Exploitation of Improperly Controlled Registers"
omsp_gpio,Port 4 output enable mask (p4_dout_en),Integrity,"CWE-1220, CWE-1221, CWE-1262","CAPEC-166: Force the System to Reset Values, CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels, CAPEC-680: Exploitation of Improperly Controlled Registers"
omsp_gpio,Port 5 output enable mask (p5_dout_en),Integrity,"CWE-1220, CWE-1221, CWE-1262","CAPEC-166: Force the System to Reset Values, CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels, CAPEC-680: Exploitation of Improperly Controlled Registers"
omsp_gpio,Port 6 output enable mask (p6_dout_en),Integrity,"CWE-1220, CWE-1221, CWE-1262","CAPEC-166: Force the System to Reset Values, CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels, CAPEC-680: Exploitation of Improperly Controlled Registers"
omsp_gpio,Port 1 function select (p1_sel),Integrity,"CWE-1220, CWE-1262, CWE-1263","CAPEC-74: Manipulating State, CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels, CAPEC-401: Physically Hacking Hardware, CAPEC-680: Exploitation of Improperly Controlled Registers"
omsp_gpio,Port 2 function select (p2_sel),Integrity,"CWE-1221, CWE-1262, CWE-1276","CAPEC-74: Manipulating State, CAPEC-166: Force the System to Reset Values, CAPEC-680: Exploitation of Improperly Controlled Registers"
omsp_gpio,Port 3 function select (p3_sel),Integrity,"CWE-1220, CWE-1262, CWE-1276","CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels, CAPEC-680: Exploitation of Improperly Controlled Registers"
omsp_gpio,Port 4 function select (p4_sel),Integrity,"CWE-1220, CWE-1221, CWE-1262","CAPEC-74: Manipulating State, CAPEC-166: Force the System to Reset Values, CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels, CAPEC-680: Exploitation of Improperly Controlled Registers"
omsp_gpio,Port 5 function select (p5_sel),Integrity,"CWE-1220, CWE-1262, CWE-1276","CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels, CAPEC-680: Exploitation of Improperly Controlled Registers"
omsp_gpio,Port 6 function select (p6_sel),Integrity,"CWE-1220, CWE-1262, CWE-1276","CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels, CAPEC-680: Exploitation of Improperly Controlled Registers"
omsp_gpio,Port 1 interrupt request (irq_port1),Availability,"CWE-440, CWE-1221, CWE-1276","CAPEC-74: Manipulating State, CAPEC-166: Force the System to Reset Values"
omsp_gpio,Port 2 interrupt request (irq_port2),Availability,"CWE-440, CWE-1221, CWE-1276","CAPEC-166: Force the System to Reset Values, CAPEC-680: Exploitation of Improperly Controlled Registers"
omsp_gpio,Port 1 direction register (p1dir),Integrity,"CWE-1220, CWE-1221, CWE-1262","CAPEC-166: Force the System to Reset Values, CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels, CAPEC-680: Exploitation of Improperly Controlled Registers"
omsp_gpio,Port 2 direction register (p2dir),Integrity,"CWE-1220, CWE-1221, CWE-1262","CAPEC-166: Force the System to Reset Values, CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels, CAPEC-680: Exploitation of Improperly Controlled Registers"
omsp_gpio,Port 3 direction register (p3dir),Integrity,"CWE-1220, CWE-1221, CWE-1262","CAPEC-166: Force the System to Reset Values, CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels, CAPEC-680: Exploitation of Improperly Controlled Registers"
omsp_gpio,Port 4 direction register (p4dir),Integrity,"CWE-1220, CWE-1221, CWE-1262","CAPEC-166: Force the System to Reset Values, CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels, CAPEC-680: Exploitation of Improperly Controlled Registers"
omsp_gpio,Port 5 direction register (p5dir),Integrity,"CWE-1220, CWE-1221, CWE-1262","CAPEC-166: Force the System to Reset Values, CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels, CAPEC-680: Exploitation of Improperly Controlled Registers"
omsp_gpio,Port 6 direction register (p6dir),Integrity,"CWE-1220, CWE-1221, CWE-1262","CAPEC-166: Force the System to Reset Values, CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels, CAPEC-680: Exploitation of Improperly Controlled Registers"
ot_gpio,GPIO interrupt output (intr_gpio_o) in gpio module,Availability,"CWE-440, CWE-1276, CWE-1320",CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels
ot_gpio,GPIO output enable pins (cio_gpio_en_o) in gpio module,Integrity,"CWE-1221, CWE-1262, CWE-1276","CAPEC-166: Force the System to Reset Values, CAPEC-680: Exploitation of Improperly Controlled Registers"
ot_gpio,Internal alert request vector (alerts) in gpio module,Integrity,"CWE-1220, CWE-1262, CWE-1276","CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels, CAPEC-680: Exploitation of Improperly Controlled Registers"
ot_gpio,Register write enable (reg_we) in gpio_reg_top module,"Integrity, Availability","CWE-1223, CWE-1231, CWE-1233","CAPEC-26: Leveraging Race Conditions, CAPEC-176: Configuration/Environment Manipulation, CAPEC-680: Exploitation of Improperly Controlled Registers"
ot_gpio,Register read enable (reg_re) in gpio_reg_top module,"Integrity, Availability","CWE-441, CWE-1223, CWE-1231","CAPEC-26: Leveraging Race Conditions, CAPEC-680: Exploitation of Improperly Controlled Registers"
ot_gpio,Register interface error indicator (reg_error) in gpio_reg_top module,"Integrity, Availability","CWE-1223, CWE-1231, CWE-1233","CAPEC-26: Leveraging Race Conditions, CAPEC-176: Configuration/Environment Manipulation, CAPEC-680: Exploitation of Improperly Controlled Registers"
ot_gpio,Outgoing integrity/error indicator- external (intg_err_o) in gpio_reg_top module,Integrity,"CWE-1224, CWE-1262, CWE-1263, CWE-1276","CAPEC-401: Physically Hacking Hardware, CAPEC-680: Exploitation of Improperly Controlled Registers"
ot_gpio,Latched/permanent integrity error state (err_q) in gpio_reg_top module,Integrity,"CWE-440, CWE-1220, CWE-1262","CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels, CAPEC-680: Exploitation of Improperly Controlled Registers"
rc4,Key/password input byte port (password_input),"Confidentiality, Integrity","CWE-1233, CWE-1234, CWE-1271","CAPEC-74: Manipulating State, CAPEC-150: Collect Data from Common Resource Locations, CAPEC-176: Configuration/Environment Manipulation"
rc4,Stored key array (key),"Confidentiality, Integrity","CWE-1231, CWE-1233, CWE-1271","CAPEC-74: Manipulating State, CAPEC-150: Collect Data from Common Resource Locations, CAPEC-176: Configuration/Environment Manipulation, CAPEC-680: Exploitation of Improperly Controlled Registers"
rc4,Keystream output byte (K),"Confidentiality, Availability","CWE-1223, CWE-1233, CWE-1271","CAPEC-26: Leveraging Race Conditions, CAPEC-74: Manipulating State, CAPEC-150: Collect Data from Common Resource Locations, CAPEC-176: Configuration/Environment Manipulation"
rc4,Output valid/ready indicator (output_ready),Availability,"CWE-440, CWE-1245, CWE-1276","CAPEC-74: Manipulating State, CAPEC-150: Collect Data from Common Resource Locations"
robust_axi2apb,APB enable phase control (penable) in axi2apb module,Integrity,"CWE-1220, CWE-1276, CWE-1317","CAPEC-122: Privilege Abuse, CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels"
robust_axi2apb,APB write/read direction control (pwrite) in axi2apb module,Integrity,"CWE-1262, CWE-1311, CWE-1317","CAPEC-122: Privilege Abuse, CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels, CAPEC-680: Exploitation of Improperly Controlled Registers"
robust_axi2apb,APB address bus (paddr) in axi2apb module,Integrity,"CWE-1220, CWE-1262, CWE-1317","CAPEC-122: Privilege Abuse, CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels, CAPEC-680: Exploitation of Improperly Controlled Registers"
robust_axi2apb,APB write data bus (pwdata) in axi2apb module,Integrity,"CWE-1262, CWE-1280, CWE-1311","CAPEC-74: Manipulating State, CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels, CAPEC-680: Exploitation of Improperly Controlled Registers"
robust_axi2apb,Command error status (cmd_err) in axi2apb module,Integrity,"CWE-1262, CWE-1280, CWE-1311","CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels, CAPEC-680: Exploitation of Improperly Controlled Registers, CAPEC-682: Exploitation of Firmware or ROM Code with Unpatchable Vulnerabilities"
robust_axi2apb,Write completion indicator (finish_wr) in axi2apb module,Availability,"CWE-440, CWE-1245, CWE-1276",CAPEC-74: Manipulating State
robust_axi2apb,Read completion indicator (finish_rd) in axi2apb module,Availability,"CWE-1276, CWE-1317, CWE-1429",CAPEC-122: Privilege Abuse
robust_axi2apb,Command FIFO empty status (cmd_empty) in axi2apb module,Availability,"CWE-440, CWE-1220, CWE-1276",CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels
robust_axi2apb,Write completion indicator (finish_wr) in axi2apb_cmd module,Availability,"CWE-1220, CWE-1248, CWE-1276","CAPEC-74: Manipulating State, CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels, CAPEC-624: Hardware Fault Injection"
robust_axi2apb,Read completion indicator (finish_rd) in axi2apb_cmd module,Availability,"CWE-1276, CWE-1317, CWE-1318","CAPEC-74: Manipulating State, CAPEC-122: Privilege Abuse, CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels"
robust_axi2apb,Command FIFO empty status (cmd_empty) in axi2apb_cmd module,Availability,"CWE-440, CWE-1245, CWE-1276",CAPEC-74: Manipulating State
robust_axi2apb,Command error flag (cmd_err) in axi2apb_cmd module,Integrity,"CWE-1220, CWE-1262, CWE-1276","CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels, CAPEC-680: Exploitation of Improperly Controlled Registers, CAPEC-682: Exploitation of Firmware or ROM Code with Unpatchable Vulnerabilities"
robust_axi2apb,Command FIFO full status (cmd_full) in axi2apb_cmd module,Availability,"CWE-1248, CWE-1276, CWE-1318","CAPEC-74: Manipulating State, CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels, CAPEC-624: Hardware Fault Injection"
robust_axi2apb,APB select control (psel) in axi2apb_ctrl module,Integrity,"CWE-1262, CWE-1311, CWE-1317","CAPEC-122: Privilege Abuse, CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels, CAPEC-680: Exploitation of Improperly Controlled Registers"
robust_axi2apb,APB enable sequencing (penable) in axi2apb_ctrl module,Integrity,"CWE-1262, CWE-1311, CWE-1317","CAPEC-122: Privilege Abuse, CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels, CAPEC-680: Exploitation of Improperly Controlled Registers"
robust_axi2apb,APB write direction control (pwrite) in axi2apb_ctrl module,Integrity,"CWE-1262, CWE-1311, CWE-1317","CAPEC-122: Privilege Abuse, CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels, CAPEC-680: Exploitation of Improperly Controlled Registers"
robust_axi2apb,Write completion indicator (finish_wr) in axi2apb_ctrl module,Availability,"CWE-1245, CWE-1276, CWE-1299","CAPEC-74: Manipulating State, CAPEC-456: Infected Memory"
robust_axi2apb,Read completion indicator (finish_rd) in axi2apb_ctrl module,Availability,"CWE-440, CWE-1245, CWE-1276",CAPEC-74: Manipulating State
robust_axi2apb,Command empty status (cmd_empty) in axi2apb_ctrl module,Availability,"CWE-1221, CWE-1245, CWE-1276","CAPEC-74: Manipulating State, CAPEC-166: Force the System to Reset Values"
robust_axi2apb,APB ready handshake (pready) in axi2apb_ctrl module,Availability,"CWE-1245, CWE-1276, CWE-1318","CAPEC-74: Manipulating State, CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels"
robust_axi2apb,Command readiness indicator (cmd_ready) in axi2apb_ctrl module,Availability,"CWE-1245, CWE-1276, CWE-1317","CAPEC-74: Manipulating State, CAPEC-122: Privilege Abuse"
robust_axi2apb,APB command address (cmd_addr) in axi2apb_mux module,Integrity,"CWE-1262, CWE-1311, CWE-1317","CAPEC-122: Privilege Abuse, CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels, CAPEC-680: Exploitation of Improperly Controlled Registers"
robust_axi2apb,APB select control (from controller) (psel) in axi2apb_mux module,Integrity,"CWE-1262, CWE-1311, CWE-1317","CAPEC-122: Privilege Abuse, CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels, CAPEC-680: Exploitation of Improperly Controlled Registers"
robust_axi2apb,APB read data to bridge (prdata) in axi2apb_mux module,Availability,"CWE-1276, CWE-1299, CWE-1318","CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels, CAPEC-456: Infected Memory"
robust_axi2apb,APB slave error to bridge (pslverr) in axi2apb_mux module,Integrity,"CWE-1220, CWE-1276, CWE-1311",CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels
robust_axi2apb,Command error indicator input (cmd_err) in axi2apb_rd module,Integrity,"CWE-1220, CWE-1262, CWE-1280","CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels, CAPEC-680: Exploitation of Improperly Controlled Registers"
robust_axi2apb,Read operation completion indicator (finish_rd) in axi2apb_rd module,Availability,"CWE-1220, CWE-1276, CWE-1318",CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels
robust_axi2apb,Command error flag input (cmd_err) in axi2apb_wr module,Integrity,"CWE-1220, CWE-1276, CWE-1311",CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels
robust_axi2apb,Write completion indicator (finish_wr) in axi2apb_wr module,Availability,"CWE-1220, CWE-1276, CWE-1318",CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels
sha3,Input padded data block (in) in f_permutation module,Confidentiality,"CWE-1220, CWE-1240, CWE-1276, CWE-1431","CAPEC-97: Cryptanalysis, CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels, CAPEC-545: Pull Data from System Resources"
sha3,Permutation state output bus (out) in f_permutation module,Confidentiality,"CWE-1244, CWE-1258, CWE-1431","CAPEC-37: Retrieve Embedded Sensitive Data, CAPEC-114: Authentication Abuse, CAPEC-545: Pull Data from System Resources"
sha3,Input data ready handshake (in_ready) in f_permutation module,Availability,"CWE-1245, CWE-1248, CWE-1276","CAPEC-74: Manipulating State, CAPEC-624: Hardware Fault Injection"
sha3,Output data ready handshake (out_ready) in f_permutation module,Availability,"CWE-440, CWE-1245, CWE-1248, CWE-1276","CAPEC-74: Manipulating State, CAPEC-624: Hardware Fault Injection"
sha3,Input acceptance acknowledge (ack) in f_permutation module,Availability,"CWE-440, CWE-1245, CWE-1429",CAPEC-74: Manipulating State
